# carac1, carac2, specie
0.10,0.12,0
0.39,0.50,0
0.28,0.14,0
0.23,0.25,0
0.22,0.50,0
0.32,0.42,0
0.32,0.35,0
0.13,0.76,1
0.38,0.30,0
0.14,0.50,0
0.17,0.44,1
0.07,0.58,0
0.17,0.22,0
0.26,0.29,0
0.24,0.49,1
0.07,0.22,0
0.08,0.24,0
0.05,0.13,0
0.20,0.15,0
0.12,0.40,0
0.34,0.20,0
0.26,0.42,0
0.20,0.26,0
0.17,0.27,0
0.19,0.39,0
0.21,0.29,0
0.22,0.41,0
0.25,0.82,1
0.51,0.72,1
0.07,0.27,0
0.08,0.06,0
0.19,0.34,0
0.26,0.27,0
0.02,0.60,0
0.05,0.16,0
0.09,0.84,1
0.25,0.14,0
0.36,0.10,0
0.28,0.49,0
0.19,0.74,1
0.23,0.15,0
0.14,0.82,1
0.29,0.22,0
0.27,0.14,0
0.19,0.41,0
0.07,0.34,0
0.06,0.24,0
0.16,0.23,0
0.07,0.41,0
0.14,0.32,0
0.17,0.63,0
0.02,0.03,0
0.34,0.59,1
0.09,0.51,0
0.19,0.23,0
0.40,0.50,0
0.29,0.65,1
0.51,0.67,0
0.13,0.68,0
0.11,0.61,1
0.37,0.17,0
0.23,0.48,0
0.10,0.05,0
0.12,0.71,1
